Time,x,y,z,Bx,By,Bz
1537340430.0,-179326.7734375,353716.890625,5179.9375,0.5117365717717111,-1.67562131700358,-2.8580196732502277
1537340490.0,-179345.703125,353705.78125,5174.07421875,-0.028089411262037206,-1.8991970105183462,-2.636691953180375
1537340550.0,-179364.640625,353694.75,5168.234375,0.3702631261365111,-0.7388578533274959,-3.1512809512757745
1537340610.0,-179383.484375,353683.828125,5162.421875,0.4627904718453761,-1.3689579029802101,-2.958292805565574
1537340670.0,-179402.1875,353673.0,5156.625,0.6168021568760628,-1.074335485942609,-2.999789684020952
1537340730.0,-179420.9375,353662.234375,5150.859375,0.34073692567004654,-1.4625698425372913,-2.77622086412144
1537340790.0,-179439.640625,353651.546875,5145.1171875,0.8887817563153061,-0.6912467276627714,-3.0569988641396733
1537340850.0,-179458.328125,353640.875,5139.39453125,-0.2701430943669504,-2.412059168447874,-1.9458605032790894
1537340910.0,-179476.921875,353630.359375,5133.703125,-0.39007571785958595,-2.063613428791549,-2.478752508324416
1537340970.0,-179495.4375,353619.96875,5128.0390625,-0.785576543764758,-2.487427111731255,-2.258767865390049
1537341030.0,-179514.0078125,353609.578125,5122.38671875,-0.306102498396128,-1.4772081895449163,-2.977379384866968
1537341090.0,-179532.46875,353599.296875,5116.75390625,-0.4265187648260568,-1.465537569447362,-2.9673258748764595
1537341150.0,-179550.828125,353589.109375,5111.15625,-0.5171209061086047,-1.1987588189000544,-2.999512576185924
1537341210.0,-179569.1484375,353579.015625,5105.58203125,-0.6224886953670097,-1.560359880851234,-3.0023132360648868
1537341270.0,-179587.4296875,353569.015625,5100.03515625,-0.4978039143148818,-1.5653487500282524,-2.8838603549204658
1537341330.0,-179605.71875,353559.078125,5094.50390625,-0.5200250060782745,-1.3753163079795834,-2.9386703054396794
1537341390.0,-179624.0,353549.1875,5089.0,-0.4781561922363626,-1.5672399173886173,-2.6510056576891965
1537341450.0,-179642.1796875,353539.40625,5083.52734375,-0.170803099124248,-1.335544501247417,-2.926091377898729
1537341510.0,-179660.2734375,353529.75,5078.06640625,-0.13337706513175776,-1.3168779739947793,-2.673041219928131
1537341570.0,-179678.328125,353520.1875,5072.6484375,1.1724919045403173,-1.1605609886021413,-2.610151021841081
1537341630.0,-179696.4296875,353510.671875,5067.25,1.4416565338890799,-1.250527866335818,-2.3029229634081054
1537341690.0,-179714.4765625,353501.203125,5061.86328125,0.8559917724068266,-1.172802902458973,-2.6408196107955817
1537341750.0,-179732.40625,353491.84375,5056.515625,1.413415891870799,-1.0758478780296872,-2.4788232335810165
1537341810.0,-179750.3515625,353482.59375,5051.1875,0.9282168188819202,-1.3678982326061855,-2.4997038396533067
1537341870.0,-179768.21875,353473.4375,5045.890625,1.026482377197164,-1.2626352929826905,-2.5264557657913467
1537341930.0,-179786.0234375,353464.328125,5040.6171875,1.3597426461244297,-1.096158070699066,-2.4057980893632753
1537341990.0,-179803.78125,353455.328125,5035.359375,1.8620541180830688,-0.8932526645316288,-2.3005743101938494
1537342050.0,-179821.4609375,353446.484375,5030.13671875,1.4811971155084755,-1.0270674669713673,-2.235361806780217
1537342110.0,-179839.1015625,353437.75,5024.9375,1.9222611037802382,-1.5848184478633813,-1.3956089845390454
1537342170.0,-179856.6796875,353429.046875,5019.76953125,1.534550090182925,-1.2695796947233893,-2.21051111118175
1537342230.0,-179874.25,353420.40625,5014.6328125,1.5052382436214444,-1.5989132384966318,-2.0669417526731566
1537342290.0,-179891.828125,353411.875,5009.51953125,1.6186407036275015,-1.4314566703787621,-2.1251783843578775
1537342350.0,-179909.3125,353403.4375,5004.43359375,1.3088660644091143,-1.7246096441231242,-2.056899398227748
1537342410.0,-179926.7109375,353395.09375,4999.37109375,1.298470123569583,-1.6530420987309904,-2.108954306293001
1537342470.0,-179944.0703125,353386.859375,4994.33984375,1.2930204363467435,-1.7726352970550627,-2.0087319691617442
1537342530.0,-179961.3671875,353378.734375,4989.3359375,1.7491793591618279,-1.4669091611200629,-1.8944017240881537
1537342590.0,-179978.65625,353370.640625,4984.34765625,0.8662551091465037,-1.8649804732707858,-2.0681921404294683
1537342650.0,-179995.953125,353362.625,4979.390625,0.9331724216972865,-2.0710156125067285,-1.840454628561777
1537342710.0,-180013.2109375,353354.75,4974.46484375,1.3488657900067211,-2.1356807061584533,-1.7282297628200471
1537342770.0,-180030.375,353346.984375,4969.5703125,1.8698136619761545,-1.7902346940608964,-1.4586322977769768
1537342830.0,-180047.4453125,353339.3125,4964.703125,2.2004682529967714,-1.9282313382022611,-0.7055290490132077
1537342890.0,-180064.5234375,353331.71875,4959.859375,1.829880665777129,-2.2317950272253158,-0.7251519780900608
1537342950.0,-180081.546875,353324.234375,4955.0546875,1.1534471236002206,-2.4346455185735567,-1.4792020975088063
1537343010.0,-180098.46875,353316.859375,4950.28125,0.7826574892521524,-2.3214419360771514,-1.7859573710094265
1537343070.0,-180115.40625,353309.5625,4945.5234375,0.8592594834952788,-2.7559160382009593,-1.5380963041537161
1537343130.0,-180132.296875,353302.375,4940.7890625,0.7818408957980078,-2.3281631167848533,-2.1422947737121296
1537343190.0,-180149.125,353295.265625,4936.09765625,0.787254893398388,-2.358979999687267,-1.9517760641122714
1537343250.0,-180165.921875,353288.234375,4931.4375,0.8359696077983458,-2.114083148781769,-2.107248527199802
1537343310.0,-180182.5859375,353281.375,4926.80078125,1.1491462846015077,-2.588328071583455,-1.5981168612351255
1537343370.0,-180199.2421875,353274.625,4922.19921875,0.9132742629366901,-2.406240232163001,-2.1030344659913243
1537343430.0,-180215.90625,353267.921875,4917.62890625,0.9048545364256689,-2.314400292242906,-2.2951822236908024
1537343490.0,-180232.5234375,353261.296875,4913.08203125,1.0703026463663043,-2.3609657300209563,-2.346054274294714
1537343550.0,-180249.140625,353254.78125,4908.56640625,1.015620338554436,-2.3840852510645067,-2.267955072284341
1537343610.0,-180265.640625,353248.390625,4904.0859375,1.069785035353658,-2.280100362222823,-2.3816208972361324
1537343670.0,-180282.1015625,353242.09375,4899.63671875,0.9371118454148858,-2.165200629643602,-2.3256493575889152
1537343730.0,-180298.5390625,353235.90625,4895.2109375,0.9648024897225058,-2.1474564369489735,-2.3960459789008914
1537343790.0,-180314.921875,353229.796875,4890.81640625,0.8662009126036514,-2.1644141025349644,-2.596589751413533
1537343850.0,-180331.3125,353223.78125,4886.453125,1.3030666403399782,-2.262752220872098,-1.9318518225087646
1537343910.0,-180347.5625,353217.953125,4882.125,1.7039689182848525,-2.337565904972257,-1.4049319508317286
1537343970.0,-180363.8046875,353212.203125,4877.8359375,0.9219240014416558,-2.155416178634002,-2.0685158079135584
1537344030.0,-180380.046875,353206.5,4873.5625,1.1414802300070466,-2.228803227346333,-2.099281112281746
1537344090.0,-180396.203125,353200.921875,4869.328125,1.4288464847368314,-2.2993547749068535,-2.0513583936012583
1537344150.0,-180412.3203125,353195.46875,4865.13671875,1.157664856449353,-2.41318516946656,-2.2255778919555427
1537344210.0,-180428.296875,353190.171875,4860.9609375,1.3469072158637094,-2.1651976467813365,-2.4182801385865162
1537344270.0,-180444.265625,353184.96875,4856.82421875,1.057849409567304,-1.9613626150200654,-2.631193141798143
1537344330.0,-180460.2421875,353179.84375,4852.73046875,1.2413769489657547,-2.0015727804703713,-2.6211607971976396
1537344390.0,-180476.234375,353174.78125,4848.6640625,1.0583229599115387,-2.0840152604147724,-2.6274661005082245
1537344450.0,-180492.1640625,353169.84375,4844.625,1.0420741702892213,-2.3343084692933007,-2.5311354386317175
1537344510.0,-180507.9453125,353165.09375,4840.62109375,1.180246472194766,-2.2053754471661877,-2.4729399069748674
1537344570.0,-180523.7421875,353160.40625,4836.65234375,1.3860583687998511,-2.220518609640509,-2.392887163475198
1537344630.0,-180539.5,353155.828125,4832.71484375,1.6366057317328349,-2.062271159110741,-2.4108579989881602
1537344690.0,-180555.171875,353151.40625,4828.8203125,1.3871853162892644,-2.0415123648533062,-2.373892608722084
1537344750.0,-180570.84375,353147.0625,4824.95703125,1.3403642347450897,-2.0817666535867545,-2.424462027937139
1537344810.0,-180586.46875,353142.8125,4821.125,1.7409162571701566,-1.6345956356679738,-2.199754067963871
1537344870.0,-180602.0390625,353138.6875,4817.328125,1.7082257522864408,-1.5371561368161828,-2.1903960765534296
1537344930.0,-180617.5625,353134.671875,4813.5625,1.4005709024177089,-1.5899815811596236,-2.5193851464935673
1537344990.0,-180633.015625,353130.796875,4809.84375,1.6829055326369564,-2.219768848313966,-2.1203433085873487
1537345050.0,-180648.4609375,353127.015625,4806.16015625,1.6238887068819623,-2.212276416563979,-2.2239678853553397
1537345110.0,-180663.8125,353123.375,4802.5,1.230676571470857,-2.1978593030473395,-2.3029662186394337
1537345170.0,-180679.125,353119.875,4798.88671875,1.7254817869375048,-2.093544271239669,-2.1469324987886043
1537345230.0,-180694.484375,353116.4375,4795.3046875,1.960587532271046,-1.5371080478152996,-2.2977168405861463
1537345290.0,-180709.7578125,353113.140625,4791.75390625,2.823592062675236,-0.2107792635835088,-1.6544225733956697
1537345350.0,-180724.984375,353109.9375,4788.24609375,3.0107630793142017,-0.14776362878974267,-1.6505033839387422
1537345410.0,-180740.1640625,353106.875,4784.77734375,3.070351125969086,-0.37346776377784124,-1.4995161026547048
1537345470.0,-180755.296875,353103.953125,4781.35546875,3.151091348988228,-0.1954802285992992,-1.570942900186656
1537345530.0,-180770.3828125,353101.140625,4777.9609375,3.1178424538437173,-0.24692505748223745,-1.524687079422271
1537345590.0,-180785.3984375,353098.484375,4774.59765625,2.9497250958045997,-0.4836175195541681,-1.3646369072843276
1537345650.0,-180800.46875,353095.890625,4771.28125,3.2063109072753955,-0.457825700850212,-1.5486226663887648
1537345710.0,-180815.4453125,353093.4375,4768.0,3.085323945297327,-0.18106138973650446,-1.3290685540949831
1537345770.0,-180830.28125,353091.171875,4764.75390625,3.035061307059184,-0.38723299563587343,-1.385541911127329
1537345830.0,-180845.15625,353088.96875,4761.5546875,2.957191722161156,-0.5643677074639842,-1.362438055611499
1537345890.0,-180860.0,353086.890625,4758.3984375,2.3311760965081194,-1.461808541724263,-1.9646943860116075
1537345950.0,-180874.8046875,353084.953125,4755.26953125,2.254945965519243,-1.201457999604292,-1.9272850166562103
1537346010.0,-180889.515625,353083.15625,4752.1796875,2.4324731608430405,-1.4850689539871844,-1.7877238646257974
1537346070.0,-180904.2265625,353081.46875,4749.14453125,2.5617063164326415,-1.3475859019415921,-1.7181000527362247
1537346130.0,-180918.9921875,353079.875,4746.1484375,2.257945080735499,-1.5746368076947987,-1.9635390479123942
1537346190.0,-180933.6328125,353078.46875,4743.17578125,2.1858024351148373,-1.6697734446135737,-1.8516992889669799
1537346250.0,-180948.2265625,353077.15625,4740.24609375,2.3166117844093344,-1.4954412853225825,-1.8494967408528793
1537346310.0,-180962.765625,353076.0,4737.37109375,2.2771805682689465,-1.3673104634267077,-1.9869944945782885
1537346370.0,-180977.2265625,353075.015625,4734.5390625,2.121203839392403,-1.2723320500366906,-2.041262983300313
1537346430.0,-180991.6953125,353074.109375,4731.74609375,2.1393897946201097,-1.3013725948850257,-2.0187968435940866
1537346490.0,-181006.171875,353073.34375,4728.9921875,2.1474158856593664,-1.2139785103789353,-2.0739247157161103
1537346550.0,-181020.6171875,353072.6875,4726.27734375,2.0012719742184943,-1.354254119781118,-2.308858798264035
1537346610.0,-181034.921875,353072.203125,4723.609375,2.1756731724743252,-1.3289946496749634,-2.194750568409702
1537346670.0,-181049.1328125,353071.890625,4720.984375,1.8385721851449535,-1.739766581771088,-1.9821315151234082
1537346730.0,-181063.3984375,353071.671875,4718.3984375,2.0958527859575313,-1.335512691749321,-2.0458402765309875
1537346790.0,-181077.625,353071.609375,4715.86328125,2.126928442052603,-1.342085965779592,-2.1156007150336213
1537346850.0,-181091.71875,353071.71875,4713.3671875,2.078738141098147,-1.316836274039851,-2.022787659505363
1537346910.0,-181105.875,353071.90625,4710.9140625,2.0713751189686054,-1.1817741029592423,-2.1375668034887383
1537346970.0,-181120.03125,353072.234375,4708.51171875,1.9000867604963971,-1.283864433501748,-2.1810147235170767
1537347030.0,-181134.09375,353072.734375,4706.15234375,1.992780934854327,-1.0051541067160934,-2.386154318971108
1537347090.0,-181148.1328125,353073.375,4703.83203125,2.296007380865695,-1.0761877927266557,-2.007474216944947
1537347150.0,-181162.1328125,353074.15625,4701.56640625,2.230245967840089,-0.9638647171457742,-1.9369882611609197
1537347210.0,-181176.0703125,353075.0625,4699.3515625,2.5816681498924114,-0.9493291219987235,-1.7994722704633253
1537347270.0,-181189.9296875,353076.140625,4697.16796875,2.352845569937877,-0.7340455855911595,-1.7520862077044104
1537347330.0,-181203.875,353077.359375,4695.0390625,2.3145070136504824,-0.7304850404370934,-2.030991859793117
1537347390.0,-181217.7734375,353078.71875,4692.96484375,2.791209450627199,-0.933334870286824,-1.6262643447846867
1537347450.0,-181231.515625,353080.234375,4690.921875,2.44758868174921,-1.2586538284848494,-1.8251634835448984
1537347510.0,-181245.2421875,353081.921875,4688.9375,2.8345578686495023,-1.2136050176311923,-1.2878758404015644
1537347570.0,-181258.9375,353083.765625,4687.01171875,2.7981660068572474,-1.4152249257724534,-1.184214493075696
1537347630.0,-181272.625,353085.734375,4685.125,2.8034344696035145,-1.0244400318227098,-1.3335301624602771
1537347690.0,-181286.28125,353087.859375,4683.28125,2.8824080700400083,-1.0300314628286074,-1.439289102008175
1537347750.0,-181299.8984375,353090.140625,4681.49609375,2.753958317256768,-0.9845798097812232,-1.3801592062956491
1537347810.0,-181313.484375,353092.5625,4679.75390625,2.7846227033973845,-0.8958364895074233,-1.3384599926991594
1537347870.0,-181327.0,353095.15625,4678.05859375,2.7582557080199046,-0.993465830408876,-1.391140938090071
1537347930.0,-181340.4765625,353097.921875,4676.42578125,2.826003180175118,-0.9965189324503978,-1.3535535824380107
1537347990.0,-181353.953125,353100.84375,4674.83203125,2.769113183920534,-1.0235122729007904,-1.3133442479008801
1537348050.0,-181367.3984375,353103.90625,4673.296875,2.761086473039523,-1.0252390792465655,-1.379569004198877
1537348110.0,-181380.8125,353107.109375,4671.8203125,2.886129546179438,-0.9788042317185426,-1.4064266439984041
1537348170.0,-181394.234375,353110.5,4670.39453125,2.8480631212754672,-0.9754864448290974,-1.1488178803549278
1537348230.0,-181407.5859375,353114.046875,4669.015625,2.9634096593479975,-1.278713115892791,-1.5002749307570864
1537348290.0,-181420.953125,353117.703125,4667.6953125,3.15177385409843,-0.8126054300977442,-1.342057351624904
1537348350.0,-181434.2734375,353121.5625,4666.43359375,3.068933319345598,-0.807243222297444,-1.4920962987414648
1537348410.0,-181447.46875,353125.65625,4665.21875,3.0686579231037836,-0.7187859095921623,-1.4166876604900815
1537348470.0,-181460.640625,353129.890625,4664.05859375,3.242127489001166,-0.8334258026683651,-1.3536915710271706
1537348530.0,-181473.796875,353134.296875,4662.953125,2.8742922429169906,-0.6889247726269192,-1.2499828798033175
1537348590.0,-181487.0,353138.84375,4661.90234375,2.9429631478618417,-1.2467932108698427,-1.5329617132331192
1537348650.0,-181500.15625,353143.515625,4660.90234375,2.91158163760764,-1.2661150588820491,-1.5470827347687113
1537348710.0,-181513.2109375,353148.421875,4659.96875,2.861103878222304,-1.2425215820397795,-1.551154350806679
1537348770.0,-181526.2421875,353153.53125,4659.09765625,2.9981427634790823,-0.9729351063025801,-1.432657376211764
1537348830.0,-181539.2265625,353158.796875,4658.2734375,3.0404983975469424,-1.0979319353092756,-1.370734292731589
1537348890.0,-181552.21875,353164.203125,4657.51171875,2.94297910951271,-1.1233481818731104,-1.4008506638735059
1537348950.0,-181565.1953125,353169.796875,4656.8125,3.0216547120341715,-0.993881530702364,-1.3794385568671383
1537349010.0,-181578.140625,353175.609375,4656.1640625,2.952934852444858,-1.3519433838413748,-1.3855650516949782
1537349070.0,-181591.09375,353181.546875,4655.578125,2.9882501500117375,-1.4036908901657033,-1.3128316132893072
1537349130.0,-181603.9921875,353187.6875,4655.05078125,2.9174294377667414,-1.5425838111223507,-1.3697142693957898
1537349190.0,-181616.8671875,353194.03125,4654.58203125,3.077501892350816,-1.3908692393140871,-1.4318596105617312
1537349250.0,-181629.7109375,353200.515625,4654.1796875,3.078042245895727,-1.3975686761608315,-1.5030497479169098
1537349310.0,-181642.4296875,353207.265625,4653.84765625,3.042252282186571,-1.2373591459077729,-1.5255410067089121
1537349370.0,-181655.1796875,353214.1875,4653.57421875,3.0373767728742713,-1.3562139711318077,-1.4078526774431928
1537349430.0,-181668.0,353221.234375,4653.359375,3.051866357837508,-1.3747271585036693,-1.2941845343897873
1537349490.0,-181680.7890625,353228.46875,4653.21484375,3.1279833401630275,-1.3519871852495118,-1.384965221945749
1537349550.0,-181693.515625,353235.9375,4653.125,3.055135806139251,-1.2313960768365033,-1.359727165871262
1537349610.0,-181706.1171875,353243.65625,4653.1015625,3.01718822234157,-1.273617784634647,-1.336357666663737
1537349670.0,-181718.7421875,353251.515625,4653.1484375,3.0547284237184305,-1.429114802232555,-1.3997755855843121
1537349730.0,-181731.3984375,353259.546875,4653.2578125,3.039187001845076,-1.2788872566678076,-1.3845325137146525
1537349790.0,-181744.0390625,353267.796875,4653.4375,3.1854462025952976,-0.08414144497956962,-0.8371567778937006
1537349850.0,-181756.703125,353276.21875,4653.68359375,3.3452093194571226,-0.1902948382083041,-0.7778416200578872
1537349910.0,-181769.2890625,353284.875,4653.9921875,3.230203432941362,-0.26303531413528064,-0.6875493798582623
1537349970.0,-181781.8515625,353293.734375,4654.37109375,3.391095425428651,-0.28347226376481166,-0.6891906934119411
1537350030.0,-181794.40625,353302.765625,4654.82421875,3.4155853440222623,-0.2725880793130997,-0.7052165987391362
1537350090.0,-181806.90625,353312.0625,4655.35546875,3.397559499528945,-0.3337368355604048,-0.7459575562415827
1537350150.0,-181819.4375,353321.546875,4655.9453125,3.3864584757950853,-0.46432001076096036,-0.5937308193375506
1537350210.0,-181831.90625,353331.21875,4656.59765625,3.1506515373033412,-0.7071241828051684,-1.0722334028776863
1537350270.0,-181844.3984375,353341.09375,4657.3359375,3.225417599411429,-0.6994041525726804,-1.123805613448149
1537350330.0,-181856.9140625,353351.1875,4658.1484375,3.3019199320297044,-0.6673336982337118,-0.9276920225415566
1537350390.0,-181869.34375,353361.53125,4659.0234375,3.3890882977942525,-0.49050347440174963,-0.8960733869650443
1537350450.0,-181881.84375,353372.03125,4659.97265625,3.5576264920437395,-0.22326835735307096,-0.7680908860032394
1537350510.0,-181894.28125,353382.796875,4661.0078125,3.498257495947798,-0.06381324254770934,-0.7663792054564984
1537350570.0,-181906.6640625,353393.78125,4662.12109375,3.458935898151551,-0.5622298005298534,-0.7582139261336942
1537350630.0,-181919.078125,353404.9375,4663.30859375,3.366503915399393,-0.5171592892505472,-0.7178632803213316
1537350690.0,-181931.4921875,353416.359375,4664.57421875,3.490337160291607,-0.3627314099363954,-0.8652585902790145
1537350750.0,-181943.9453125,353428.0,4665.91015625,3.5021119169579467,-0.4471123775882949,-0.744513522646891
1537350810.0,-181956.3359375,353439.890625,4667.3359375,3.4167373257144495,-0.4418833295871164,-0.8266963811455769
1537350870.0,-181968.6796875,353452.0,4668.83984375,3.4721434600390646,-0.3063019815516868,-0.6800343267475873
1537350930.0,-181981.078125,353464.3125,4670.40625,3.4588714350659937,-0.5113000617086498,-0.7621944485412375
1537350990.0,-181993.453125,353476.890625,4672.0625,3.5099882314593036,-0.4531999188943299,-0.8274062201081566
1537351050.0,-182005.828125,353489.703125,4673.8046875,3.363383199216125,-0.6175869107764903,-0.8316271545066404
1537351110.0,-182018.2109375,353502.75,4675.63671875,3.5040399021075284,-0.5780285055382941,-0.5942878861162613
1537351170.0,-182030.546875,353516.0625,4677.546875,3.4963302674259413,-0.2822485362114,-0.7540292300161201
