Time,vx,vy,vz,x,y,z,Bx,By,Bz
1537340430.0,-359.6191974424995,19.910038629912382,-7.53709397998117,1617089.3396392972,-375130.3105506187,66698.62929193022,3.300018548965454,-0.5027819871902466,-1.212242841720581
1537340490.0,-353.4950890907916,19.325614084196257,-7.579264865895302,1617084.5138723655,-375143.0544766523,66698.62507507468,3.304208517074585,-0.48658305406570435,-1.204819679260254
1537340550.0,-347.37098073908373,18.74118953848013,-7.621435751809435,1617079.6881054337,-375155.79840268585,66698.62085821916,3.339677095413208,-0.4687311053276062,-1.1067699193954468
1537340610.0,-341.24687238737584,18.156764992764003,-7.663606637723568,1617074.862338502,-375168.54232871946,66698.61664136362,3.3149311542510986,-0.430623322725296,-1.1095936298370361
1537340670.0,-335.12276403566796,17.57234044704788,-7.705777523637701,1617070.0365715702,-375181.28625475307,66698.61242450809,3.2488179206848145,-0.5310973525047302,-1.1421865224838257
1537340730.0,-328.99865568396007,16.987915901331753,-7.747948409551833,1617065.2108046382,-375194.0301807866,66698.60820765255,3.256213903427124,-0.4351748824119568,-1.1280487775802612
1537340790.0,-364.5696247449639,23.255084587744417,-7.745403450971524,1617060.3850377065,-375206.77410682023,66698.60399079701,3.3016738891601562,-0.3165690004825592,-1.1122572422027588
1537340850.0,-351.65540948495476,25.52590975662718,-7.524266121956749,1617055.5592707747,-375219.51803285384,66698.59977394147,3.2689671516418457,-0.60435950756073,-1.12415611743927
1537340910.0,-363.47068253255014,22.45989331935149,-7.04545435999829,1617050.733503843,-375232.2619588874,66698.59555708595,3.3073768615722656,-0.6420885324478149,-1.1210603713989258
1537340970.0,-375.2859555801456,19.393876882075798,-6.566642598039831,1617045.9077369112,-375245.005884921,66698.59134023041,3.3041622638702393,-0.6420915126800537,-1.0238111019134521
1537341030.0,-376.05092279971115,19.888395497287885,-6.060584423459529,1617041.0815809008,-375257.74915197655,66698.58696543147,3.281212568283081,-0.616142988204956,-0.9916988611221313
1537341090.0,-379.02917553228093,18.755892228983047,-5.873729556009506,1617036.2550358118,-375270.49176005396,66698.58243268913,3.3009743690490723,-0.6535080671310425,-0.9943450689315796
1537341150.0,-395.07067367690513,26.152342235213546,-6.070544467273213,1617031.4284907226,-375283.23436813144,66698.57789994677,3.317270517349243,-0.7340232729911804,-0.9884916543960571
1537341210.0,-385.5906637784917,41.18239168543738,-6.29270896641028,1617026.6019456335,-375295.97697620885,66698.57336720443,3.3336181640625,-0.734108567237854,-0.9911988377571106
1537341270.0,-395.1400036309709,18.10649503499911,-6.734788018836863,1617021.7754005445,-375308.71958428633,66698.56883446209,3.341602087020874,-0.8586471676826477,-0.941196084022522
1537341330.0,-363.2816765335048,1.920886149313773,-6.923834406972615,1617016.9488554555,-375321.46219236375,66698.56430171974,3.4821815490722656,-0.38044729828834534,-1.028356909751892
1537341390.0,-392.50828900629756,21.49690650890198,-5.15010618141867,1617012.1223103665,-375334.2048004412,66698.5597689774,3.537501335144043,-0.2349831610918045,-1.0914658308029175
1537341450.0,-382.332854404712,15.439714347954162,-6.297279357910156,1617007.2957652775,-375346.94740851864,66698.55523623506,3.552131414413452,-0.660460889339447,-1.0160261392593384
1537341510.0,-359.9129163424068,25.94938545965134,-6.297279357910156,1617002.4692201882,-375359.6900165961,66698.5507034927,3.580139398574829,-0.7068957686424255,-1.0350401401519775
1537341570.0,-371.4555507444623,29.960551282373366,-6.297279357910156,1616997.6426750992,-375372.4326246735,66698.54617075036,3.5918257236480713,-0.7643024325370789,-0.9971101880073547
1537341630.0,-376.13802456944813,25.87623035033915,-5.778335286112613,1616992.8157406645,-375385.17457306874,66698.5414754957,3.6195476055145264,-0.7110797762870789,-0.9524813890457153
1537341690.0,-377.38696067157076,11.633892001747924,-4.5613158481549405,1616987.9884168843,-375397.9158617818,66698.53661772874,3.6102046966552734,-0.7384901642799377,-0.9459547996520996
1537341750.0,-382.4381550562441,20.143140228962277,-4.898983466844627,1616983.1610931042,-375410.65715049475,66698.53175996177,3.639324426651001,-0.6006396412849426,-0.8837710022926331
1537341810.0,-396.7994909298554,5.6257958865598425,-5.829980332534171,1616978.333769324,-375423.3984392078,66698.52690219479,3.645538330078125,-0.6065881848335266,-0.8775562644004822
1537341870.0,-370.8393286925729,20.70987251394448,-5.360536770948627,1616973.5064455438,-375436.13972792076,66698.52204442782,3.591703176498413,-0.5550965666770935,-0.9204814434051514
1537341930.0,-386.21329725863137,45.3790939444535,-4.427522587391238,1616968.6791217634,-375448.8810166338,66698.51718666086,3.599348306655884,-0.37748807668685913,-0.776403546333313
1537341990.0,-358.5796794810844,37.370002671290564,-1.7451122667173533,1616963.8517979833,-375461.62230534677,66698.51232889389,3.5979325771331787,-0.5970935225486755,-0.9060287475585938
1537342050.0,-381.1782337070529,24.47360875159088,-1.2247129030920518,1616959.0244742031,-375474.36359405983,66698.50747112691,3.594738006591797,-0.7703331708908081,-0.9400565028190613
1537342110.0,-377.0546957314176,18.901056527063425,-2.388607725974848,1616954.197150423,-375487.1048827728,66698.50261335995,3.6030514240264893,-0.7890561819076538,-0.9229732155799866
1537342170.0,-372.93115775578224,13.328504302535968,-3.5525025488576447,1616949.3698266428,-375499.84617148584,66698.49775559298,3.575242042541504,-0.7863451838493347,-0.9463822245597839
1537342230.0,-391.5480566786668,15.636386476389607,-4.844484633141904,1616944.5421181994,-375512.5867903793,66698.49273930967,3.3645524978637695,-1.1978017091751099,-0.9861210584640503
1537342290.0,-387.6820085054536,20.320139091190747,-6.07706806040823,1616939.714025093,-375525.32673945336,66698.48756451004,3.195542812347412,-1.417972445487976,-0.949844479560852
1537342350.0,-424.15073305695734,24.929653560847285,-6.735576179497391,1616934.8859319864,-375538.06668852735,66698.4823897104,3.2453410625457764,-1.205073356628418,-1.0196279287338257
1537342410.0,-398.1513008202493,45.590217723187756,-7.3324873000227955,1616930.05783888,-375550.8066376014,66698.47721491079,3.249692678451538,-1.3527549505233765,-0.970622718334198
1537342470.0,-394.1370852545724,18.44903248859613,-8.265106612445278,1616925.2297457736,-375563.54658667545,66698.47204011114,3.351292610168457,-1.0285909175872803,-1.0615777969360352
1537342530.0,-396.88660046091314,18.538616523303595,-8.06947308964647,1616920.4016526672,-375576.28653574944,66698.46686531151,3.3814446926116943,-0.9498775601387024,-1.0635322332382202
1537342590.0,-395.51236960125925,17.90222266101798,-7.0190195002313285,1616915.5735595608,-375589.0264848235,66698.46169051187,3.2375290393829346,-1.4060440063476562,-1.0383597612380981
1537342650.0,-396.97418552159695,10.047513558851664,-6.845327605716672,1616910.7454664544,-375601.76643389754,66698.45651571226,3.180717945098877,-1.5985593795776367,-1.0829521417617798
1537342710.0,-399.77539408345154,16.109901136668842,-6.814087363764147,1616905.9173733478,-375614.50638297154,66698.45134091261,3.2520253658294678,-1.3874692916870117,-1.090983510017395
1537342770.0,-431.18181189801555,47.936871975395206,-6.363946470534854,1616901.0892802414,-375627.2463320456,66698.44616611298,3.330172538757324,-1.259940505027771,-1.0514634847640991
1537342830.0,-422.5967075454014,33.43973224482516,-6.297727130892556,1616896.2608037074,-375639.9856270137,66698.44083143696,3.35280442237854,-1.2116533517837524,-1.0529968738555908
1537342890.0,-414.0116031927873,18.942592514255118,-6.231507791250258,1616891.4319437458,-375652.724267876,66698.43533688456,3.3170816898345947,-1.3307969570159912,-0.9975380897521973
1537342950.0,-405.4264988401731,4.44545278368507,-6.165288451607959,1616886.6030837842,-375665.4629087383,66698.42984233215,3.2913503646850586,-1.3827106952667236,-0.9649835228919983
1537343010.0,-429.1000459253673,37.12979268666318,-5.482156633586027,1616881.7742238224,-375678.20154960064,66698.42434777974,3.3001632690429688,-1.3564858436584473,-0.9442998170852661
1537343070.0,-414.79078167965713,27.501997419592595,-5.821808853525177,1616876.9453638608,-375690.9401904629,66698.41885322734,3.335343837738037,-1.341042160987854,-0.8792923092842102
1537343130.0,-373.74527337217046,16.16750529431649,-6.366896194256289,1616872.1165038992,-375703.6788313252,66698.41335867494,3.4458730220794678,-1.092879056930542,-0.9423593878746033
1537343190.0,-393.2962412355104,17.207529243378822,-7.282203562218311,1616867.2876439376,-375716.4174721875,66698.40786412254,3.4940125942230225,-0.8811145424842834,-0.9793100357055664
1537343250.0,-366.9238478273595,10.33835912282892,-3.5806188843925817,1616862.4587839758,-375729.15611304983,66698.40236957013,3.4610307216644287,-0.7561954259872437,-1.0094412565231323
1537343310.0,-393.2077172350516,11.62251790769045,-1.9388556643750219,1616857.6299240142,-375741.8947539121,66698.39687501772,3.540015935897827,-0.18316590785980225,-1.1045721769332886
1537343370.0,-378.0958179938634,6.907359363700754,-2.69457874201406,1616852.8010640526,-375754.6333947744,66698.39138046531,3.6339282989501953,-0.14811253547668457,-1.0395575761795044
1537343430.0,-362.9839187526753,2.1922008197110596,-3.4503018196530975,1616847.97181963,-375767.3713638303,66698.38572284668,3.6586813926696777,-0.26284876465797424,-1.020551323890686
1537343490.0,-347.8720195114872,-2.522957724278635,-4.206024897292135,1616843.1421907463,-375780.1086610798,66698.3799021618,3.641303539276123,-0.10332564264535904,-1.023653268814087
1537343550.0,-406.663714459911,19.359770223154445,-5.657265650251513,1616838.3125618626,-375792.8459583293,66698.37408147693,3.637500286102295,0.0406690277159214,-1.0061248540878296
1537343610.0,-411.0671453948138,7.18918317615158,-6.59677806263985,1616833.4829329788,-375805.58325557876,66698.36826079205,3.6123926639556885,-0.06366034597158432,-1.049131155014038
1537343670.0,-392.63602690599583,14.438718557326677,-5.842203447002465,1616828.6533040951,-375818.32055282826,66698.36244010717,3.6639907360076904,-0.19529178738594055,-0.9554716944694519
1537343730.0,-382.18866842035567,29.9164301216807,-5.339948132497074,1616823.8236752113,-375831.05785007775,66698.35661942231,3.672914743423462,-0.28982964158058167,-0.9245240688323975
1537343790.0,-361.07601238277107,19.49179219484882,-5.076125620462634,1616818.9940463277,-375843.79514732724,66698.35079873743,3.6751644611358643,-0.12321551144123077,-0.9232072830200195
1537343850.0,-428.55586682281535,28.756262629192996,-3.985690547580845,1616814.1644174438,-375856.53244457673,66698.34497805256,3.663390636444092,-0.15979988873004913,-0.9624157547950745
1537343910.0,-415.95939884369983,-3.7341767705251296,-5.701213836669922,1616809.3347885602,-375869.2697418262,66698.33915736768,3.7473762035369873,-0.08290621638298035,-0.9114835858345032
1537343970.0,-401.4218638179092,13.861447461696233,-5.701213836669922,1616804.5051596765,-375882.0070390757,66698.3333366828,3.710050344467163,-0.08603284507989883,-0.9651240110397339
1537344030.0,-398.87790597869434,7.995516250125495,-0.0974534696950704,1616799.6751420912,-375894.7436733998,66698.32736013693,3.6970415115356445,-0.2355070561170578,-1.0588188171386719
1537344090.0,-370.20438595518385,24.950773967977423,3.665586136002704,1616794.8447358045,-375907.47964479844,66698.32122773005,3.7363314628601074,-0.2497086226940155,-1.067460060119629
1537344150.0,-413.53363193211425,19.29307299734344,-1.8105402125447838,1616790.0143295175,-375920.2156161971,66698.31509532317,3.6805944442749023,-0.2911700904369354,-1.0916695594787598
1537344210.0,-411.87904410541864,13.04527969752612,-4.194088138309034,1616785.1839232307,-375932.95158759574,66698.30896291629,3.7339677810668945,-0.16389891505241394,-0.9590920805931091
1537344270.0,-393.27937955430804,19.01558434900943,-3.703790268222684,1616780.353516944,-375945.6875589944,66698.3028305094,3.7309787273406982,-0.14896665513515472,-0.9794423580169678
1537344330.0,-387.72921326713504,9.830533510274762,-5.043555179134179,1616775.5231106572,-375958.4235303931,66698.29669810252,3.665937900543213,-0.325196236371994,-1.151192307472229
1537344390.0,-386.5793422636736,27.40996789081664,-8.531110469329498,1616770.6927043705,-375971.15950179176,66698.29056569564,3.799576997756958,-0.3056494891643524,-0.7179279923439026
1537344450.0,-374.02929717154433,17.18798310210275,-6.626966607524156,1616765.8622980835,-375983.8954731904,66698.28443328876,3.8098959922790527,-0.1744530349969864,-0.7584875226020813
1537344510.0,-394.37987151710837,25.455684569203594,-5.085471366450986,1616761.0318917967,-375996.63144458906,66698.27830088188,3.7974064350128174,-0.27895721793174744,-0.8169947862625122
1537344570.0,-403.4742604943153,37.614842077753224,-4.763939910655043,1616756.20148551,-376009.3674159877,66698.272168475,3.790790557861328,-0.2966457009315491,-0.8640183210372925
1537344630.0,-372.8700486250808,27.998134230953365,-6.799431324005127,1616751.3707009752,-376022.10272836214,66698.26587823746,3.7798244953155518,-0.34433457255363464,-0.8780447840690613
1537344690.0,-374.9843873391549,14.380984608949596,-6.792102215033242,1616746.5395381926,-376034.83738171234,66698.25943016929,3.7249937057495117,-0.32989200949668884,-0.9591007828712463
1537344750.0,-374.45850370032633,14.983328966952865,-6.800349401514258,1616741.70837541,-376047.57203506253,66698.25298210111,3.630723714828491,-0.5311015248298645,-1.0743006467819214
1537344810.0,-390.41216379135926,25.81897715208961,-6.982414208633926,1616736.877212627,-376060.30668841273,66698.24653403294,3.5432517528533936,-0.7311772704124451,-1.126930832862854
1537344870.0,-385.8828913506463,28.285266025947923,-7.931714885024588,1616732.0460498445,-376073.04134176293,66698.24008596476,3.4471182823181152,-0.8674401044845581,-1.2442030906677246
1537344930.0,-391.2953422594315,6.460317945823224,-9.03080230981697,1616727.2148870619,-376085.7759951132,66698.23363789657,3.4886555671691895,-0.7336973547935486,-1.1909003257751465
1537344990.0,-388.31765383157,13.95117334519248,-9.60834040603301,1616722.3837242792,-376098.5106484634,66698.2271898284,3.4301226139068604,-0.9005691409111023,-1.1644824743270874
1537345050.0,-389.9826952933412,19.558504489892886,-7.174242407976883,1616717.5525614964,-376111.2453018136,66698.22074176022,3.4946348667144775,-0.7212117314338684,-1.1261831521987915
1537345110.0,-392.2768918969866,34.027507856277424,-7.30596636768505,1616712.7213987138,-376123.9799551638,66698.21429369204,3.433504819869995,-0.8499841690063477,-1.1852309703826904
1537345170.0,-383.12906421162666,27.503856917337167,-9.418720124210042,1616707.8902359311,-376136.714608514,66698.20784562387,3.5138847827911377,-0.7463241219520569,-1.0626909732818604
1537345230.0,-397.7881304098765,23.758077648271332,-7.143173998953729,1616703.0586842059,-376149.4485903895,66698.20123454691,3.501056432723999,-0.7957839965820312,-1.0620487928390503
1537345290.0,-413.2677795727552,12.79837652483971,-5.17850745006875,1616698.226743538,-376162.1819007904,66698.19446046118,3.3073039054870605,-1.3749055862426758,-1.2759058475494385
1537345350.0,-406.293555117596,29.15516981144426,-8.432898731786548,1616693.3948028702,-376174.9152111913,66698.18768637546,3.324300765991211,-1.266127586364746,-1.2232580184936523
1537345410.0,-401.5979790064788,23.20292377737543,-10.092818375485246,1616688.5628622023,-376187.6485215922,66698.18091228974,3.3617889881134033,-1.2010027170181274,-1.2144567966461182
1537345470.0,-423.62993469614435,21.195672464144124,-9.570316528421008,1616683.7309215344,-376200.3818319931,66698.174138204,3.3685879707336426,-1.2975250482559204,-1.1825450658798218
1537345530.0,-365.14473342277745,24.646674549124377,-9.715984391261726,1616678.8989808667,-376213.115142394,66698.16736411829,3.375339984893799,-1.288852334022522,-1.1537792682647705
1537345590.0,-366.8049500686255,20.236674972276127,-10.00346035828499,1616674.0670401987,-376225.8484527949,66698.16059003255,3.288580894470215,-1.313266634941101,-1.2238445281982422
1537345650.0,-368.4651667144736,15.826675395427879,-10.290936325308254,1616669.2350995308,-376238.5817631958,66698.15381594683,3.3424854278564453,-1.1874574422836304,-1.1875379085540771
1537345710.0,-370.1253833603217,11.416675818579629,-10.578412292331517,1616664.403158863,-376251.31507359666,66698.14704186111,3.3612496852874756,-1.3036565780639648,-1.1972134113311768
