Time,vx,vy,vz,x,y,z,Bx,By,Bz
1537345770.0,-406.5100412634884,1.9956772955773896,-10.967804555845499,1616659.5712181951,-376264.0483839976,66698.14026777538,3.279219627380371,-1.3499908447265625,-1.2164217233657837
1537345830.0,-396.66723750107826,18.165157394479454,-11.000543790106605,1616654.7388991737,-376276.78102881147,66698.13333329902,3.2006313800811768,-1.4561035633087158,-1.2626157999038696
1537345890.0,-398.92547555698746,15.282927294855362,-10.791959571440696,1616649.9062017987,-376289.5130080384,66698.126238432,3.2840235233306885,-1.3626307249069214,-1.1918659210205078
1537345950.0,-408.26273669471175,8.449907807544527,-9.901525814387314,1616645.0735044237,-376302.2449872654,66698.11914356498,3.2542622089385986,-1.4119508266448975,-1.2177972793579102
1537346010.0,-401.1329887882946,22.46345634526102,-9.154093222062922,1616640.2408070485,-376314.9769664923,66698.11204869796,3.328246831893921,-1.352927565574646,-1.1697368621826172
1537346070.0,-408.1530986592308,31.50538466406811,-8.575025871468812,1616635.4081096735,-376327.70894571923,66698.10495383095,3.3451552391052246,-1.3288278579711914,-1.1046510934829712
1537346130.0,-394.93174498641196,-5.564702585363921,-8.608221152710712,1616630.5754122986,-376340.4409249462,66698.09785896394,3.357865571975708,-1.3912242650985718,-1.0371010303497314
1537346190.0,-402.62758889456825,1.1690056306299859,-8.01491855500671,1616625.7427149236,-376353.17290417315,66698.09076409692,3.435708999633789,-1.2932711839675903,-0.9681008458137512
1537346250.0,-407.5703474603317,16.5501150390932,-5.551234199967126,1616620.9100175484,-376365.9048834001,66698.0836692299,3.4699907302856445,-1.213877558708191,-0.9263801574707031
1537346310.0,-423.63169942504885,28.324632089832907,-6.098098843376022,1616616.0773201734,-376378.63686262706,66698.07657436289,3.5277838706970215,-1.024096965789795,-0.8536272048950195
1537346370.0,-417.9430332026916,5.056226904006268,-8.060556332553281,1616611.2446227984,-376391.368841854,66698.06947949587,3.577742338180542,-0.9844010472297668,-0.8568938970565796
1537346430.0,-395.9825278792295,13.201393400302175,-8.097951811001293,1616606.4115472138,-376404.10015226016,66698.06223083394,3.624965190887451,-1.0522971153259277,-0.9110060334205627
1537346490.0,-417.7599898843361,20.27715960945512,-7.906316607644252,1616601.5780934195,-376416.83079384564,66698.05482837709,3.598957061767578,-1.0940862894058228,-0.8146896958351135
1537346550.0,-398.1905823684311,26.6497024960264,-7.611229460045232,1616596.7446396255,-376429.5614354311,66698.04742592025,3.5469369888305664,-1.129220724105835,-0.8308847546577454
1537346610.0,-400.2239970954165,28.359244802639157,-7.467021396069759,1616591.9111858313,-376442.2920770166,66698.0400234634,3.535486936569214,-1.1531950235366821,-0.8305419087409973
1537346670.0,-406.90872702364163,22.103591151429047,-7.385068893267419,1616587.0777320373,-376455.0227186021,66698.03262100655,3.5484209060668945,-1.1741080284118652,-0.7948579788208008
1537346730.0,-389.92437578190066,-4.239940020514407,-7.205518216492336,1616582.244278243,-376467.7533601875,66698.0252185497,3.538205146789551,-1.281197190284729,-0.7969785928726196
1537346790.0,-406.42094074726424,13.362812648726896,-7.50927009992927,1616577.410824449,-376480.484001773,66698.01781609285,3.582010507583618,-1.3094844818115234,-0.770752489566803
1537346850.0,-390.5922576866986,15.811424865992716,-8.635572474359543,1616572.5773706548,-376493.2146433585,66698.010413636,3.60009765625,-1.2354991436004639,-1.0046205520629883
1537346910.0,-367.5741884578196,11.101395570757271,-8.620604876457008,1616567.7439168608,-376505.94528494397,66698.00301117916,3.546017646789551,-1.2031176090240479,-1.1850382089614868
1537346970.0,-395.1474696648949,21.558509683660272,-7.032626628875732,1616562.9104630665,-376518.67592652945,66697.99560872231,3.5473291873931885,-1.2183377742767334,-1.0945872068405151
1537347030.0,-383.1751059625173,27.284175670425654,-7.032626628875732,1616558.0766259856,-376531.4059015201,66697.98804132675,3.5341172218322754,-1.221920371055603,-0.9236204028129578
1537347090.0,-414.6017198914108,25.3258386607262,-7.032626628875732,1616553.2424056174,-376544.1352099159,66697.9803089925,3.62127947807312,-1.2486389875411987,-0.9730393886566162
1537347150.0,-387.32729588992225,7.952023602893315,-6.873467778472511,1616548.4081852494,-376556.8645183118,66697.97257665824,3.6715543270111084,-1.3036304712295532,-0.9229034781455994
1537347210.0,-363.21861818322355,21.88380077285659,-5.127788230228326,1616543.5739648815,-376569.5938267076,66697.964844324,3.662966728210449,-1.3570905923843384,-0.8201736807823181
1537347270.0,-357.83470295537916,13.462744467721667,-4.3786948720421925,1616538.7397445133,-376582.3231351035,66697.95711198974,3.6730942726135254,-1.3247966766357422,-0.9049636125564575
1537347330.0,-351.3342205102889,17.21827339013495,-5.63540905061628,1616533.9055241453,-376595.0524434993,66697.94937965549,3.676252603530884,-1.343416690826416,-0.8241853713989258
1537347390.0,-393.27393509891976,41.12585731881718,-6.04969992165758,1616529.0713037772,-376607.7817518952,66697.94164732123,3.690763235092163,-1.344551682472229,-0.8479571342468262
1537347450.0,-365.9769369414955,-0.200573386691544,-5.810715671801009,1616524.2370834092,-376620.511060291,66697.93391498699,3.730980634689331,-1.353489875793457,-0.8170355558395386
1537347510.0,-384.6135894259848,7.359627760474625,-4.739657438924342,1616519.4028630413,-376633.2403686869,66697.92618265274,3.7614223957061768,-1.3210951089859009,-0.728802502155304
1537347570.0,-388.70094490008313,24.743876073686927,-3.836498598837209,1616514.568642673,-376645.9696770827,66697.91845031848,3.73720383644104,-1.324553370475769,-0.7900501489639282
1537347630.0,-391.98312748160384,35.78687107508091,-3.342354658890341,1616509.7340396019,-376658.69832220976,66697.91056224029,3.7299585342407227,-1.3036819696426392,-0.894797682762146
1537347690.0,-387.33028950869493,28.435279854199255,-3.255324029176756,1616504.8990538274,-376671.4263040679,66697.90251841815,3.746567487716675,-1.318601369857788,-0.7202810049057007
1537347750.0,-395.94343209198485,29.672840544618904,-3.2249804317886324,1616500.064068053,-376684.154285926,66697.89447459602,3.8169124126434326,-1.286409616470337,-0.5225229263305664
1537347810.0,-404.48285042947157,51.157373321609526,-3.458839087157503,1616495.2290822784,-376696.8822677842,66697.88643077388,3.7755866050720215,-1.2667357921600342,-0.6592569351196289
1537347870.0,-392.05410212084837,44.36232488915998,-3.964253696539509,1616490.394096504,-376709.61024964234,66697.87838695175,3.7373666763305664,-1.2574656009674072,-0.7955295443534851
1537347930.0,-374.4559152700611,16.864134183502696,-4.466519271904924,1616485.5591107297,-376722.33823150053,66697.87034312962,3.8111560344696045,-1.0502519607543945,-0.7521848678588867
1537347990.0,-388.126464755641,11.05720912476964,-4.7446366430569125,1616480.7241249552,-376735.06621335866,66697.86229930748,3.8074324131011963,-1.1321513652801514,-0.7012752890586853
1537348050.0,-395.97581463725095,20.604272997098064,-4.906371726386387,1616475.8891391808,-376747.79419521685,66697.85425548535,3.758066415786743,-1.1434680223464966,-0.8145759105682373
1537348110.0,-368.4310521156888,43.1899082857116,-5.325555515637118,1616471.0541534063,-376760.522177075,66697.84621166321,3.7410058975219727,-1.1709210872650146,-0.8811789155006409
1537348170.0,-363.09186094415304,16.625582623174886,-5.890352692707354,1616466.2191676318,-376773.2501589331,66697.83816784108,3.800445079803467,-1.1329931020736694,-0.8389127254486084
1537348230.0,-387.1941892307338,27.20215693997297,-6.465281911651799,1616461.3838087295,-376785.9774683095,66697.8299611088,3.8298568725585938,-1.1325206756591797,-0.8094685077667236
1537348290.0,-364.3396996586812,38.46329401266526,14.419974421940603,1616456.548076699,-376798.7041052042,66697.8215914664,3.799856424331665,-1.2046384811401367,-0.91017085313797
1537348350.0,-368.53820501981124,35.91042984648466,17.13347010076319,1616451.7123446686,-376811.43074209883,66697.81322182398,3.7929275035858154,-1.2128585577011108,-0.9756945371627808
1537348410.0,-372.7367103809413,33.35756568030406,19.84696577958578,1616446.8766126384,-376824.1573789935,66697.80485218158,3.788344621658325,-1.228069543838501,-0.9784339666366577
1537348470.0,-376.93521574207136,30.80470151412347,22.56046145840837,1616442.040880608,-376836.8840158882,66697.79648253915,3.8127634525299072,-1.1834052801132202,-0.9232655763626099
1537348530.0,-381.1337211032014,28.251837347942875,25.27395713723096,1616437.2051485775,-376849.61065278284,66697.78811289676,3.783735990524292,-1.2557932138442993,-0.9890428781509399
1537348590.0,-371.20036369394813,25.975610481462063,17.70104866972023,1616432.369416547,-376862.3372896775,66697.77974325434,3.774915933609009,-1.2876836061477661,-1.0294221639633179
1537348650.0,-380.2499102305106,21.512164571733603,-7.349115141708404,1616427.5336845168,-376875.0639265722,66697.77137361193,3.8074564933776855,-1.2280462980270386,-0.9747979640960693
1537348710.0,-370.3494235475036,25.097538281485367,-3.5446105003356934,1616422.6979524863,-376887.79056346684,66697.7630039695,3.9228732585906982,-0.9915584921836853,-0.8058673143386841
1537348770.0,-383.86384939621513,31.8963616596607,-3.779309112417513,1616417.862220456,-376900.51720036153,66697.75463432711,3.9261186122894287,-0.9362679719924927,-0.7176670432090759
1537348830.0,-417.57651220820196,30.430155825550464,-4.342922626767757,1616413.0261056228,-376913.24316742556,66697.74610638226,3.9479856491088867,-0.9629294276237488,-0.752443790435791
1537348890.0,-410.8892290691862,33.33610580608848,-5.096467133865681,1616408.1896079867,-376925.968464659,66697.73742013497,3.940397262573242,-1.0086376667022705,-0.7216854095458984
1537348950.0,-404.2019459301704,36.242055786626494,-5.850011640963603,1616403.3531103507,-376938.69376189244,66697.72873388769,3.9510562419891357,-0.8954381942749023,-0.7952015399932861
1537349010.0,-397.51466279115454,39.14800576716451,-6.603556148061527,1616398.5166127146,-376951.4190591259,66697.7200476404,3.9273083209991455,-1.0201505422592163,-0.8577396273612976
1537349070.0,-363.6789884054758,7.411349107884614,-6.315499966314211,1616393.6801150786,-376964.1443563593,66697.71136139311,3.8834378719329834,-1.0601422786712646,-0.8593877553939819
1537349130.0,-385.288482397264,25.770066414977805,-5.016916098484115,1616388.8436174428,-376976.8696535928,66697.70267514583,3.89516019821167,-1.0903033018112183,-0.8786001801490784
1537349190.0,-406.0113449558997,26.199072805150593,0.15177091366046314,1616384.0071198067,-376989.59495082626,66697.69398889855,3.879960060119629,-1.1518949270248413,-0.8677046298980713
1537349250.0,-413.9232931939313,30.54639967104174,-1.6436899858625136,1616379.1706221707,-377002.3202480597,66697.68530265125,3.8864386081695557,-1.1693392992019653,-0.8910302519798279
1537349310.0,-392.3153964903654,32.24244908938846,-4.124185021122108,1616374.3341245346,-377015.04554529313,66697.67661640397,3.8942811489105225,-1.0782129764556885,-0.9165664911270142
1537349370.0,-370.70749978679953,33.938498507735176,-6.604680056381703,1616369.4976268986,-377027.7708425266,66697.66793015669,3.885566234588623,-0.9818260669708252,-0.9426040649414062
1537349430.0,-367.7258239864122,15.321882549031582,-6.772318911943768,1616364.660751619,-377040.4954695964,66697.65908562731,3.8057327270507812,-1.0356957912445068,-0.9263485074043274
1537349490.0,-365.0221132837076,28.40359109030162,-6.840451248994692,1616359.8234986954,-377053.21942650265,66697.65008281583,3.7524571418762207,-1.080051302909851,-0.8958414196968079
1537349550.0,-366.1704121155101,22.223300809653928,-6.9238406611497725,1616354.9862457719,-377065.94338340894,66697.64108000435,3.8072586059570312,-1.1028810739517212,-0.9225063323974609
1537349610.0,-386.4733769756143,23.149542354330965,-6.976198748818119,1616350.1489928483,-377078.6673403152,66697.63207719287,3.894665479660034,-1.0481866598129272,-0.8827377557754517
1537349670.0,-383.23286997779866,2.608921368798913,-6.677640336167481,1616345.3117399248,-377091.3912972214,66697.6230743814,3.961127519607544,-1.0559061765670776,-0.8989140391349792
1537349730.0,-392.6161474059056,9.882285122018432,-6.0102807325658185,1616340.4744870013,-377104.11525412765,66697.61407156991,4.022531032562256,-1.088299036026001,-0.8973395824432373
1537349790.0,-374.4155804208668,15.809513810094565,-4.743939442413129,1616335.6372340778,-377116.8392110339,66697.60506875844,4.04303503036499,-1.1702574491500854,-0.818080484867096
1537349850.0,-409.59922075757663,36.501830776222825,-3.689081821527383,1616330.7999811543,-377129.5631679401,66697.59606594696,4.030273914337158,-1.2135659456253052,-0.8494626879692078
1537349910.0,-406.12123270116854,34.187260654543515,-3.718102190207852,1616325.9627282307,-377142.2871248464,66697.58706313548,4.01470422744751,-1.260676622390747,-0.7326110601425171
1537349970.0,-402.6432446447605,31.872690532864205,-3.7471225588883215,1616321.1254753072,-377155.01108175266,66697.578060324,4.048943996429443,-1.2852598428726196,-0.6474747061729431
1537350030.0,-399.16525658835246,29.5581204111849,-3.7761429275687908,1616316.287844738,-377167.7343659028,66697.56890582712,4.08417272567749,-1.2323246002197266,-0.6813989281654358
1537350090.0,-395.68726853194437,27.24355028950559,-3.80516329624926,1616311.449836523,-377180.4569772968,66697.55959964487,4.10057258605957,-1.238964319229126,-0.6362478137016296
1537350150.0,-392.20928047553633,24.928980167826282,-3.8341836649297294,1616306.6118283079,-377193.17958869075,66697.55029346261,4.113795280456543,-1.1965482234954834,-0.6489894390106201
1537350210.0,-388.7312924191283,22.614410046146972,-3.8632040336101983,1616301.7738200927,-377205.90220008476,66697.54098728034,4.1507720947265625,-1.046316146850586,-0.7378588914871216
1537350270.0,-385.2533043627202,20.299839924467662,-3.8922244022906676,1616296.9358118777,-377218.6248114788,66697.53168109809,4.108304500579834,-1.0732851028442383,-0.6828063726425171
1537350330.0,-391.5336392017949,4.464732558779748,-4.068115154766454,1616292.0978036625,-377231.3474228727,66697.52237491582,4.12526798248291,-1.167272686958313,-0.5648155212402344
1537350390.0,-378.23433354161386,24.231614509039332,-5.196063001446748,1616287.2597954476,-377244.07003426674,66697.51306873356,4.207459926605225,-1.0438402891159058,-0.7303372025489807
1537350450.0,-362.99904285814125,24.265477248929876,-5.131897082194038,1616282.4217872324,-377256.79264566075,66697.50376255129,4.260944843292236,-0.9332824349403381,-0.7800632119178772
1537350510.0,-394.9747986579398,15.587758093400057,-3.5185828435100928,1616277.5837790172,-377269.5152570547,66697.49445636904,4.266815185546875,-0.9301648139953613,-0.7634583711624146
1537350570.0,-392.61508751130384,18.670332175932813,-3.5235425270590994,1616272.7457708023,-377282.2378684487,66697.48515018678,4.2691850662231445,-0.9431862831115723,-0.7707881331443787
1537350630.0,-392.2926659860644,16.65248494721696,-3.722036425451078,1616267.9073853246,-377294.9598102888,66697.47567459992,4.3130598068237305,-0.970979630947113,-0.723190426826477
1537350690.0,-368.88206717711955,52.51364802258494,-4.213621873800567,1616263.0686225842,-377307.68108257494,66697.46602960848,4.278934001922607,-0.9399542808532715,-0.7180264592170715
1537350750.0,-356.5821345877735,44.94155935306023,-4.33451468543437,1616258.2298598439,-377320.4023548611,66697.45638461703,4.146706581115723,-1.0435802936553955,-0.5017123818397522
1537350810.0,-344.28220199842747,37.369470683535525,-4.455407497068173,1616253.3910971035,-377333.12362714723,66697.4467396256,4.068663597106934,-1.2142332792282104,-0.32329583168029785
1537350870.0,-331.98226940908137,29.797382014010818,-4.576300308701977,1616248.552334363,-377345.8448994334,66697.43709463415,4.038148880004883,-1.2347192764282227,-0.30849236249923706
1537350930.0,-319.6823368197353,22.22529334448611,-4.697193120335781,1616243.7135716227,-377358.56617171946,66697.4274496427,4.084886074066162,-1.2279943227767944,-0.29045242071151733
1537350990.0,-307.3824042303893,14.653204674961408,-4.818085931969584,1616238.8748088824,-377371.2874440056,66697.41780465125,3.927565097808838,-1.1704298257827759,-0.24522805213928223
1537351050.0,-297.7127815860068,6.081972151421889,-5.133802610154818,1616234.036046142,-377384.00871629175,66697.40815965981,3.793452024459839,-1.131268858909607,-0.27220210433006287
1537351110.0,-282.7653860556266,19.645148869223238,-10.290791985427884,1616229.1972834016,-377396.7299885779,66697.39851466837,3.7850394248962402,-1.1968613862991333,-0.2268320769071579
1537351170.0,-253.18891351985752,9.918110241021829,-6.894244966215666,1616224.3585206612,-377409.45126086404,66697.38886967693,3.794973373413086,-1.1197761297225952,-0.40133771300315857
